"relative_path","columns","n_columns"
"TDP43\WT-0416-CT\CSV\SF_10ms_condensate_pj_\single_behaviour_breakdown.csv","state_code,state,display_state,assigned_track_count,assigned_track_fraction,raw_frame_count,raw_frame_fraction,assigned_track_duration_total_frames,assigned_track_duration_fraction,duration_mean_frames,duration_median_frames,duration_min_frames,duration_max_frames,valid_frame_mean,stable_frame_mean,short_run_frame_mean,duration_mean_s,duration_median_s,duration_min_s,duration_max_s","20"
"TDP43\WT-0416-CT\CSV\SF_10ms_condensate_pj_\single_behaviour_frame_occupancy.csv","state_code,state,display_state,raw_frame_count,raw_frame_fraction","5"
"TDP43\WT-0416-CT\CSV\SF_10ms_condensate_pj_\single_behaviour_per_track_identity.csv","Video #,Cell,Track,assigned_state_code,assigned_state,assignment_method,start_frame,end_frame,duration_frames,valid_frame_count,stable_frame_count,short_run_frame_count,raw_frames_diffusion,raw_frames_constrained_diffusion,raw_frames_bound,stable_frames_diffusion,stable_frames_constrained_diffusion,stable_frames_bound,duration_s","19"
"TDP43\WT-0416-CT\CSV\SF_10ms_condensate_pj_\multi_behaviour_breakdown.csv","Category,CategoryDisplay,TrackCount,TotalFrames,Frames_diffusion,Frames_const_diff,Frames_bound,Prop_diffusion,Prop_const_diff,Prop_bound,MeanDur_diffusion,MeanDur_const_diff,MeanDur_bound,MinBoundSegmentFramesThreshold,BoundSegmentCount,BoundSegmentMeanFrames,BoundSegmentMinFrames,BoundSegmentMaxFrames,Trans_Diff_to_Diff,Trans_Diff_to_Con,Trans_Diff_to_Bound,Trans_Con_to_Diff,Trans_Con_to_Con,Trans_Con_to_Bound,Trans_Bound_to_Diff,Trans_Bound_to_Con,Trans_Bound_to_Bound","27"
"TDP43\WT-0416-CT\CSV\SF_10ms_condensate_pj_\potential-condensate-pool.csv","Unnamed: 0,Video #,Video Name,Cell,Track,Frame,x,y,Intensity,isGap,GapFixed,Pass1,Pass2,Pass3,Bound","15"
"TDP43\WT-0416-CT\CSV\SF_10ms_condensate_pj_\condensate_evaluation_summary.csv","Video #,Cell,Track,global_D,global_alpha,trapping_score_mean,trapping_score_max,frac_high_score_windows,geometry_trapping_score_mean,geometry_trapping_score_max,frac_high_geometry_windows,frac_supported_high_score_windows,frac_diffusive,frac_constrained,frac_bound,max_consecutive_diffusive,n_diffusive_bursts_ge_min,diffusive_burst_demoted,persistent_trapping,persistent_intervals,temporal_track_score,trap_prob_mean,constrained_prob_mean,bound_prob_mean,trap_entry_rate,trap_exit_rate,state_switch_rate,mean_trap_dwell_frames,max_trap_dwell_frames,mean_trap_dwell_s,max_trap_dwell_s,classification","32"
"TDP43\WT-0416-CT\CSV\SF_10ms_condensate_pj_\condensate_evaluation_windows.csv","Video #,Cell,Track,start_frame,end_frame,D,D2,alpha,msd_ratio,area_confinement,turning_mean_cos,backtrack_frac,recurrence_r1,recurrence_r2,recurrence,Rg,anisotropy,asymmetry,compactness,trap_prob_mean,constrained_prob_mean,bound_prob_mean,trap_entry_rate,trap_exit_rate,state_switch_rate,mean_trap_dwell_frames,max_trap_dwell_frames,mean_trap_dwell_s,max_trap_dwell_s,geometry_trapping_score,trapping_score,high_geometry_window,temporal_support_window,supported_high_score_window,high_score_window,score_threshold,temporal_support_trap_prob_threshold,temporal_support_min_dwell_frames","38"
"TDP43\WT-0416-CT\CSV\SF_10ms_condensate_pj_\condensate_stats.csv","total_tracks,total_frames,n_trapping_like_tracks,n_mixed_tracks,n_slow_diffusive_tracks,n_trapping_like_frames,n_mixed_frames,n_slow_diffusive_frames,n_mixed_tracks_with_trapping_segments,n_trapping_like_plus_mixed_frames,frac_trapping_like_tracks,frac_trapping_like_plus_mixed_tracks,frac_trapping_like_frames,frac_trapping_like_plus_mixed_frames,trap_entry_rate,trap_exit_rate","16"
"TDP43\WT-0416-CT\CSV\SF_10ms_condensate_pj_\Intermediates\tracks.csv",",Video #,Video Name,Cell,Track,Frame,x,y,Intensity,Dist -5,Dist -4,Dist -3,Dist -2,Dist -1,Dist 1,Dist 2,Dist 3,Dist 4,Dist 5","19"
"TDP43\WT-0416-CT\CSV\SF_10ms_condensate_pj_\Intermediates\bound_decisions.csv",",Video #,Video Name,Cell,Track,Frame,x,y,Intensity,RelaxedBound,StrictBound,ContrictedDiffusion,Bound","13"
"TDP43\WT-0416-CT\CSV\SF_10ms_condensate_pj_\Intermediates\gaps-and-fixes_decisions.csv",",Video #,Video Name,Cell,Track,Frame,x,y,Intensity,isGap,GapFixed,Pass1,Pass2,Pass3,Bound","15"
"TDP43\WT-0416-CT\CSV\SF_10ms_condensate_pj_\Intermediates\Diffusion_Coefficient_Calculation.csv","Video #,Video Name,Cell,Track,Event,Diffusion Coefficient,Alpha,Raw_Count,Valid_Count,Bound,Initial Frame,Last Frame","12"
"TDP43\WT-0416-CT\CSV\SF_10ms_condensate_pj_\Logs\condensate_filtering_log.csv","source_file,Video #,Cell,Track,keep_for_condensate_pool,filter_rule,filter_reason,n_valid_behavior_frames,n_diffusive,n_constrained,n_bound,frac_diffusive,frac_constrained,frac_bound,max_consecutive_diffusive,dominant_state,dominant_state_name,dominant_fraction,category,present_states","20"
"TDP43\WT-0416-CT\seg\_cell-info.csv",",Mask #,Mask Name,# Cells,Cell,Area,Length","7"
"NONO\HAP1-0426-CT\seg\_cell-info.csv",",Mask #,Mask Name,# Cells,Cell,Area,Length","7"
"NONO\HAP1-0426-CT\CSV\0625_Stream_6_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_7_tracksAll.csv","1,12.0,3.0,0.886080184320102,2.67867695579982,0.26219861624485324,0.5709292790721019,0.7159316290288815,40.77734375,40.77734375,17.778076171875,37.309814453125,6.773485861124928,11.0,0.0,11.0,430.86989270072974,192.36385494329193","18"
"NONO\HAP1-0426-CT\CSV\0625_Stream_1_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_1_spotsAll.csv","1,25.0,139.78934125437962,96.54617726342262,88428.0","5"
"NONO\HAP1-0426-CT\CSV\0625_Stream_1_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_1_tracksAll.csv","1,68.0,3.0,1.3048048239131704,3.174398017349092,0.09828300405043784,1.2089764698098486,0.7768485333644782,33.998046875,44.659423828125,17.514404296875,32.23388671875,5.866231922408721,67.0,0.0,67.0,141.00928381482112,96.2506377811123","18"
"NONO\HAP1-0426-CT\CSV\0625_Stream_1_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_2_spotsAll.csv","2,0.0,365.05536393927724,99.54007851368718,87823.0","5"
"NONO\HAP1-0426-CT\CSV\0625_Stream_1_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_2_tracksAll.csv","2,31.0,3.0,0.5373160274662397,0.9953750599595829,0.07612143411983315,0.5540952208447619,0.26596873406232413,29.9580078125,45.565185546875,19.212158203125,25.934326171875,6.1282698859240785,30.0,0.0,30.0,365.38381296435824,99.25458640337611","18"
"NONO\HAP1-0426-CT\CSV\0625_Stream_1_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_3_spotsAll.csv","0,0.0,182.6447447669235,186.49446042917336,88136.0","5"
"NONO\HAP1-0426-CT\CSV\0625_Stream_1_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_3_tracksAll.csv","0,11.0,3.0,4.406368371193517,11.428519234726847,0.9015797632997673,3.983373709529729,3.5915601162498625,19.56005859375,45.599609375,19.56005859375,45.599609375,7.236536388161721,10.0,0.0,10.0,187.9865409322998,184.86453247500936","18"
"NONO\HAP1-0426-CT\CSV\0625_Stream_1_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_4_spotsAll.csv","0,0.0,71.48084592903994,163.47438919296678,94192.0","5"
"NONO\HAP1-0426-CT\CSV\0625_Stream_1_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_4_tracksAll.csv","0,10.0,3.0,1.1597477119903352,2.971212805101179,0.25694699955210853,0.9319928798613336,0.8019487570374677,71.728271484375,71.728271484375,22.892578125,25.17626953125,16.523811512134305,9.0,0.0,9.0,72.91018187699487,162.6697243234645","18"
"NONO\HAP1-0426-CT\CSV\0625_Stream_1_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_5_spotsAll.csv","0,25.0,506.9288010490686,66.33179843520612,87366.0","5"
"NONO\HAP1-0426-CT\CSV\0625_Stream_1_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_5_tracksAll.csv","0,59.0,3.0,0.33790450896821894,0.8997896423125826,0.05514557213657939,0.2964425184095575,0.18970498422146864,42.240478515625,65.92626953125,26.608154296875,53.300048828125,8.973028501012047,58.0,0.0,58.0,507.0197950107155,66.18941586513662","18"
"NONO\HAP1-0426-CT\CSV\0625_Stream_2_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_1_spotsAll.csv","2,34.0,100.96674608131386,85.74394608431898,90770.0","5"
"NONO\HAP1-0426-CT\CSV\0625_Stream_2_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_1_tracksAll.csv","2,16.0,3.0,0.7974610960605379,1.7731651835802227,0.13397658329829115,0.8316895052706648,0.4478983138462453,29.9453125,48.69677734375,29.9453125,38.290283203125,4.6567382627504985,15.0,32.0,47.0,100.4997982675016,85.65619023819758","18"
"NONO\HAP1-0426-CT\CSV\0625_Stream_2_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_2_spotsAll.csv","2,2.0,389.0697014390439,47.88835606639984,90570.0","5"
"NONO\HAP1-0426-CT\CSV\0625_Stream_2_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_2_tracksAll.csv","2,38.0,3.0,1.9845066133110247,6.2391133040978355,0.31204704621066653,1.7043079523107585,1.2804922422171614,24.718994140625,70.70263671875,17.423828125,62.8642578125,13.003731425514587,37.0,0.0,37.0,389.3089938511112,43.6544187570415","18"
"NONO\HAP1-0426-CT\CSV\0625_Stream_2_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_3_spotsAll.csv","0,6.0,217.64916921362092,147.45834128223427,88742.0","5"
"NONO\HAP1-0426-CT\CSV\0625_Stream_2_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_3_tracksAll.csv","0,7.0,3.0,1.594563710225847,2.946861118950277,0.4708875578488385,1.9206895442889889,0.9584361088104548,60.774169921875,66.659912109375,22.82568359375,31.677001953125,16.30532934085401,6.0,0.0,6.0,215.91937244287357,145.93895155795062","18"
"NONO\HAP1-0426-CT\CSV\0625_Stream_2_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_4_spotsAll.csv","0,1.0,106.14023760513682,259.3965150471369,87509.0","5"
"NONO\HAP1-0426-CT\CSV\0625_Stream_2_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_4_tracksAll.csv","0,14.0,3.0,1.84326405576232,3.0472800960950357,0.408599236952956,1.9967279391331838,0.9330390073180589,21.084228515625,83.867919921875,16.4228515625,35.6005859375,21.21022600346323,13.0,0.0,13.0,108.66909058955915,258.20568855622884","18"
"NONO\HAP1-0426-CT\CSV\0625_Stream_3_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_1_spotsAll.csv","0,1.0,85.34632127583761,15.914565608163693,88689.0","5"
"NONO\HAP1-0426-CT\CSV\0625_Stream_3_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_1_tracksAll.csv","0,15.0,3.0,2.1002666220554564,5.0978751642592135,0.45547280580289917,2.0327952927273776,1.3523955214162664,51.845947265625,68.15966796875,23.6845703125,37.825927734375,10.773555362294298,14.0,0.0,14.0,90.85994019770109,17.346452869158693","18"
"NONO\HAP1-0426-CT\CSV\0625_Stream_3_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_2_spotsAll.csv","0,0.0,199.68407883565308,48.29242425643044,90204.0","5"
"NONO\HAP1-0426-CT\CSV\0625_Stream_3_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_2_tracksAll.csv","0,8.0,3.0,1.8731240598462788,3.1760731214166076,1.0065002352927541,1.5863787140264962,0.838067891488408,25.373291015625,52.245849609375,22.273193359375,22.273193359375,11.107647012971466,7.0,0.0,7.0,200.37910152678748,47.956231402257565","18"
"NONO\HAP1-0426-CT\CSV\0625_Stream_3_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_3_spotsAll.csv","0,54.0,274.30492346826696,189.58223227510567,88748.0","5"
"NONO\HAP1-0426-CT\CSV\0625_Stream_3_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_3_tracksAll.csv","0,64.0,3.0,0.444299772492199,6.8680785125334065,0.06845541701814077,0.33873578433160945,0.8380829618514601,71.84375,97.39697265625,20.046875,90.767578125,12.980342951733837,63.0,0.0,63.0,273.8511456899028,189.33796708168646","18"
"NONO\HAP1-0426-CT\CSV\0625_Stream_3_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_4_spotsAll.csv","0,8.0,277.611670877875,271.37798163686625,91486.0","5"
"NONO\HAP1-0426-CT\CSV\0625_Stream_3_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_4_tracksAll.csv","0,14.0,3.0,2.959644484785455,11.978942391545651,0.37349669621005327,1.5425836805111452,3.3221274130504628,22.960205078125,31.8095703125,16.081298828125,18.44921875,4.772077796766537,13.0,0.0,13.0,280.9648389883238,269.4469547994767","18"
"NONO\HAP1-0426-CT\CSV\0625_Stream_3_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_5_spotsAll.csv","0,4.0,398.93938508239864,189.70533579501634,89217.0","5"
"NONO\HAP1-0426-CT\CSV\0625_Stream_3_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_5_tracksAll.csv","0,6.0,3.0,0.41235722842247785,0.6754552815982876,0.13226617919034553,0.41376355941948306,0.20291806854482808,68.14990234375,68.14990234375,19.957275390625,58.971923828125,16.005028279613054,5.0,0.0,5.0,399.2254612070731,190.15017439407424","18"
"NONO\HAP1-0426-CT\CSV\0625_Stream_3_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_6_spotsAll.csv","0,6.0,427.44360573195826,15.662177796053799,87131.0","5"
"NONO\HAP1-0426-CT\CSV\0625_Stream_3_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_6_tracksAll.csv","0,26.0,3.0,0.789745946320394,5.448873494584823,0.09583441115125331,0.48296116281603596,1.100103611912478,34.237548828125,64.9296875,17.87158203125,39.458251953125,10.568201711632877,25.0,0.0,25.0,428.6190578630471,15.288690435939447","18"
"NONO\HAP1-0426-CT\CSV\0625_Stream_5_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_1_spotsAll.csv","0,2.0,272.1977555243008,50.5656270139663,89107.0","5"
"NONO\HAP1-0426-CT\CSV\0625_Stream_5_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_1_tracksAll.csv","0,10.0,3.0,1.4281249813821741,3.728700125968104,0.36707070608280756,1.040441726025544,1.0993442197695589,23.46044921875,55.696044921875,16.58251953125,34.46240234375,10.327008530006792,9.0,0.0,9.0,274.97128647861524,51.90341605227151","18"
"NONO\HAP1-0426-CT\CSV\0625_Stream_5_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_2_spotsAll.csv","0,2.0,189.97784368225152,108.4485090291913,95849.0","5"
"NONO\HAP1-0426-CT\CSV\0625_Stream_5_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_2_tracksAll.csv","0,14.0,3.0,0.3419115527400989,0.5053901160068128,0.08385646318958553,0.3386726823461415,0.133217860507772,91.202392578125,106.268310546875,29.182373046875,74.772705078125,17.478269148282614,13.0,0.0,13.0,189.64297682401806,108.11085897675441","18"
"NONO\HAP1-0426-CT\CSV\0625_Stream_5_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_3_spotsAll.csv","0,4.0,356.7197921782622,147.08482078955095,88130.0","5"
"NONO\HAP1-0426-CT\CSV\0625_Stream_5_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_3_tracksAll.csv","0,5.0,3.0,1.2180306595426416,1.8216979425140083,0.7345241173370611,1.3119128447079185,0.466483655918821,31.8818359375,35.087158203125,18.45947265625,22.411865234375,6.356122973062697,4.0,1.0,5.0,357.0095324051366,147.43098002740945","18"
"NONO\HAP1-0426-CT\CSV\0625_Stream_5_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_4_spotsAll.csv","0,5.0,103.77418072077437,170.45203708669388,86777.0","5"
"NONO\HAP1-0426-CT\CSV\0625_Stream_5_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_4_tracksAll.csv","0,6.0,3.0,0.41552010917962956,0.8237862608241404,0.09715932637716873,0.4781794648134231,0.2912514843565171,45.944091796875,45.944091796875,20.817138671875,28.01416015625,8.844562083699206,5.0,0.0,5.0,104.23522773425442,170.1552375250528","18"
"NONO\HAP1-0426-CT\CSV\0625_Stream_5_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_5_spotsAll.csv","0,2.0,325.7926394879104,239.13728809755946,87942.0","5"
"NONO\HAP1-0426-CT\CSV\0625_Stream_5_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_5_tracksAll.csv","0,19.0,3.0,0.39135361526032614,0.9628511554179623,0.041750146782480076,0.39854405411825505,0.23451707798596913,48.38671875,68.3212890625,32.22119140625,60.96044921875,8.720191315542786,18.0,0.0,18.0,325.67854424618366,238.82795653139337","18"
"NONO\HAP1-0426-CT\CSV\0625_Stream_5_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_6_spotsAll.csv","1,16.0,440.6064220458931,267.1595344083019,92768.0","5"
"NONO\HAP1-0426-CT\CSV\0625_Stream_5_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_6_tracksAll.csv","1,42.0,3.0,1.7271829104211647,10.958042898488953,0.1607431414893074,1.2987761679295586,1.7875077580229677,53.0439453125,81.142822265625,24.4970703125,39.514892578125,14.681715156187192,41.0,0.0,41.0,428.1651046628046,264.6415109246184","18"
"NONO\HAP1-0426-CT\CSV\0625_Stream_6_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_1_spotsAll.csv","1,11.0,172.59987771790105,35.89764146880035,84013.0","5"
"NONO\HAP1-0426-CT\CSV\0625_Stream_6_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_1_tracksAll.csv","1,14.0,3.0,0.7127720945647822,1.3084649604388428,0.19323886132124282,0.6190584829075525,0.3580036759365537,20.556884765625,29.362060546875,18.023681640625,29.362060546875,2.877888087204865,13.0,0.0,13.0,172.07258618442876,35.87888799253036","18"
"NONO\HAP1-0426-CT\CSV\0625_Stream_6_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_2_spotsAll.csv","0,13.0,236.77680370065247,185.3755543366631,93463.0","5"
"NONO\HAP1-0426-CT\CSV\0625_Stream_6_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_2_tracksAll.csv","0,20.0,3.0,0.2674627980305028,0.5161913241835753,0.06428113147855637,0.2812429243328889,0.14056826829680535,86.501708984375,104.348876953125,64.683837890625,82.1396484375,10.156819220063106,19.0,0.0,19.0,236.61106216802892,185.1626485432725","18"
"NONO\HAP1-0426-CT\CSV\0625_Stream_6_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_3_spotsAll.csv","0,5.0,351.85661635233134,253.3549475208882,84787.0","5"
"NONO\HAP1-0426-CT\CSV\0625_Stream_6_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_3_tracksAll.csv","0,16.0,3.0,0.6909938951932832,1.812770151120133,0.0900738265864961,0.5217212513462367,0.5197692368881024,49.371337890625,49.371337890625,17.09912109375,26.526611328125,7.17829240665225,15.0,0.0,15.0,352.45143750855624,251.97701609903137","18"
"NONO\HAP1-0426-CT\CSV\0625_Stream_6_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_4_spotsAll.csv","0,5.0,12.050454875017222,207.80123783355452,90151.0","5"
"NONO\HAP1-0426-CT\CSV\0625_Stream_6_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_4_tracksAll.csv","0,8.0,3.0,2.63245236321151,4.959941546137339,1.56463034428024,2.1525923649477674,1.134346297514956,20.5478515625,58.24365234375,19.238525390625,31.1044921875,13.030548217884933,7.0,0.0,7.0,13.974204599642611,205.07052755726272","18"
"NONO\HAP1-0426-CT\CSV\0625_Stream_6_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_5_spotsAll.csv","0,0.0,318.99927649213095,84.13308626670063,85158.0","5"
"NONO\HAP1-0426-CT\CSV\0625_Stream_6_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_5_tracksAll.csv","0,5.0,3.0,0.7777966514692599,0.9977043092856915,0.5599576683056071,0.8772850280203253,0.19665958089218513,19.995849609375,34.052490234375,19.462890625,21.435546875,5.620646226576253,4.0,0.0,4.0,319.6994596979515,83.95412850557399","18"
"NONO\HAP1-0426-CT\CSV\0625_Stream_6_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_6_spotsAll.csv","0,0.0,365.245598371531,80.08959709679588,84471.0","5"
"NONO\HAP1-0426-CT\CSV\0625_Stream_6_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_6_tracksAll.csv","0,32.0,3.0,0.82654095073406,1.5277328512534856,0.1663757991390935,0.8258046526753025,0.32209658222315846,33.6767578125,46.39892578125,18.43115234375,42.04833984375,7.319586536803605,31.0,0.0,31.0,365.4752781592685,79.53111928696897","18"
"NONO\HAP1-0426-CT\CSV\0625_Stream_6_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_7_spotsAll.csv","1,9.0,431.82392145094474,192.83065474614833,85003.0","5"
"NONO\HAP1-0426-CT\CSV\SF_10ms_condensate_pj_\_cell-info.csv",",Mask #,Mask Name,# Cells,Cell,Area,Length","7"
"NONO\HAP1-0426-CT\CSV\SF_10ms_condensate_pj_\RESULT_rebind.csv","Rebinding (Events),Success,392,Fail,1095,P(Success),0.2636180228648285","7"
"NONO\HAP1-0426-CT\CSV\SF_10ms_condensate_pj_\rebind-strict-event.csv",",Video #,Cell,Track,From,To,Time,Speed,Distance,x1,y1,x2,y2","13"
"NONO\HAP1-0426-CT\CSV\SF_10ms_condensate_pj_\rebind-Events.csv","Video #,Cell,Track,Event,StartFrame,EndFrame,time,type","8"
"NONO\HAP1-0426-CT\CSV\SF_10ms_condensate_pj_\single-behaviour-track.csv","Unnamed: 0,Video #,Video Name,Cell,Track,Frame,x,y,Intensity,isGap,GapFixed,Pass1,Pass2,Pass3,Bound","15"
"NONO\HAP1-0426-CT\CSV\SF_10ms_condensate_pj_\multi-behaviour-track.csv","Unnamed: 0,Video #,Video Name,Cell,Track,Frame,x,y,Intensity,isGap,GapFixed,Pass1,Pass2,Pass3,Bound","15"
"NONO\HAP1-0426-CT\CSV\SF_10ms_condensate_pj_\single_behaviour_breakdown.csv","state_code,state,display_state,assigned_track_count,assigned_track_fraction,raw_frame_count,raw_frame_fraction,assigned_track_duration_total_frames,assigned_track_duration_fraction,duration_mean_frames,duration_median_frames,duration_min_frames,duration_max_frames,valid_frame_mean,stable_frame_mean,short_run_frame_mean,duration_mean_s,duration_median_s,duration_min_s,duration_max_s","20"
"NONO\HAP1-0426-CT\CSV\SF_10ms_condensate_pj_\single_behaviour_frame_occupancy.csv","state_code,state,display_state,raw_frame_count,raw_frame_fraction","5"
"NONO\HAP1-0426-CT\CSV\SF_10ms_condensate_pj_\single_behaviour_per_track_identity.csv","Video #,Cell,Track,assigned_state_code,assigned_state,assignment_method,start_frame,end_frame,duration_frames,valid_frame_count,stable_frame_count,short_run_frame_count,raw_frames_diffusion,raw_frames_constrained_diffusion,raw_frames_bound,stable_frames_diffusion,stable_frames_constrained_diffusion,stable_frames_bound,duration_s","19"
"NONO\HAP1-0426-CT\CSV\SF_10ms_condensate_pj_\multi_behaviour_breakdown.csv","Category,CategoryDisplay,TrackCount,TotalFrames,Frames_diffusion,Frames_const_diff,Frames_bound,Prop_diffusion,Prop_const_diff,Prop_bound,MeanDur_diffusion,MeanDur_const_diff,MeanDur_bound,MinBoundSegmentFramesThreshold,BoundSegmentCount,BoundSegmentMeanFrames,BoundSegmentMinFrames,BoundSegmentMaxFrames,Trans_Diff_to_Diff,Trans_Diff_to_Con,Trans_Diff_to_Bound,Trans_Con_to_Diff,Trans_Con_to_Con,Trans_Con_to_Bound,Trans_Bound_to_Diff,Trans_Bound_to_Con,Trans_Bound_to_Bound","27"
"NONO\HAP1-0426-CT\CSV\SF_10ms_condensate_pj_\potential-condensate-pool.csv","Unnamed: 0,Video #,Video Name,Cell,Track,Frame,x,y,Intensity,isGap,GapFixed,Pass1,Pass2,Pass3,Bound","15"
"NONO\HAP1-0426-CT\CSV\SF_10ms_condensate_pj_\condensate_evaluation_summary.csv","Video #,Cell,Track,global_D,global_alpha,trapping_score_mean,trapping_score_max,frac_high_score_windows,geometry_trapping_score_mean,geometry_trapping_score_max,frac_high_geometry_windows,frac_supported_high_score_windows,frac_diffusive,frac_constrained,frac_bound,max_consecutive_diffusive,n_diffusive_bursts_ge_min,diffusive_burst_demoted,persistent_trapping,persistent_intervals,temporal_track_score,trap_prob_mean,constrained_prob_mean,bound_prob_mean,trap_entry_rate,trap_exit_rate,state_switch_rate,mean_trap_dwell_frames,max_trap_dwell_frames,mean_trap_dwell_s,max_trap_dwell_s,classification","32"
"NONO\HAP1-0426-CT\CSV\SF_10ms_condensate_pj_\condensate_evaluation_windows.csv","Video #,Cell,Track,start_frame,end_frame,D,D2,alpha,msd_ratio,area_confinement,turning_mean_cos,backtrack_frac,recurrence_r1,recurrence_r2,recurrence,Rg,anisotropy,asymmetry,compactness,trap_prob_mean,constrained_prob_mean,bound_prob_mean,trap_entry_rate,trap_exit_rate,state_switch_rate,mean_trap_dwell_frames,max_trap_dwell_frames,mean_trap_dwell_s,max_trap_dwell_s,geometry_trapping_score,trapping_score,high_geometry_window,temporal_support_window,supported_high_score_window,high_score_window,score_threshold,temporal_support_trap_prob_threshold,temporal_support_min_dwell_frames","38"
"NONO\HAP1-0426-CT\CSV\SF_10ms_condensate_pj_\condensate_stats.csv","total_tracks,total_frames,n_trapping_like_tracks,n_mixed_tracks,n_slow_diffusive_tracks,n_trapping_like_frames,n_mixed_frames,n_slow_diffusive_frames,n_mixed_tracks_with_trapping_segments,n_trapping_like_plus_mixed_frames,frac_trapping_like_tracks,frac_trapping_like_plus_mixed_tracks,frac_trapping_like_frames,frac_trapping_like_plus_mixed_frames,trap_entry_rate,trap_exit_rate","16"
"NONO\HAP1-0426-CT\CSV\SF_10ms_condensate_pj_\Intermediates\tracks.csv",",Video #,Video Name,Cell,Track,Frame,x,y,Intensity,Dist -5,Dist -4,Dist -3,Dist -2,Dist -1,Dist 1,Dist 2,Dist 3,Dist 4,Dist 5","19"
