relative_path,absolute_path,file_name,suffix,size_bytes,protein_inferred,protein,dataset_name,strain,date_or_batch,condition,analysis_folder
H2b/HAP1-0117-CT/CSV/SF_10ms_condensate_may25_/condensate_visualizer_trapping_like/0117_nD_Snap5_HO_FC_H2B_cp_masks.tif,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\CSV\SF_10ms_condensate_may25_\condensate_visualizer_trapping_like\0117_nD_Snap5_HO_FC_H2B_cp_masks.tif,0117_nD_Snap5_HO_FC_H2B_cp_masks.tif,.tif,16016178,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,SF_10ms_condensate_may25_
H2b/HAP1-0117-CT/CSV/SF_10ms_condensate_may25_/condensate_visualizer_trapping_like/0117_nD_Snap6_HO_FC_H2B_cp_masks.tif,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\CSV\SF_10ms_condensate_may25_\condensate_visualizer_trapping_like\0117_nD_Snap6_HO_FC_H2B_cp_masks.tif,0117_nD_Snap6_HO_FC_H2B_cp_masks.tif,.tif,14783769,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,SF_10ms_condensate_may25_
H2b/HAP1-0117-CT/CSV/SF_10ms_condensate_may25_/Diffusion_Coefficient_Plots.pdf,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\CSV\SF_10ms_condensate_may25_\Diffusion_Coefficient_Plots.pdf,Diffusion_Coefficient_Plots.pdf,.pdf,42692,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,SF_10ms_condensate_may25_
H2b/HAP1-0117-CT/CSV/SF_10ms_condensate_may25_/Intermediates/bound_decisions.csv,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\CSV\SF_10ms_condensate_may25_\Intermediates\bound_decisions.csv,bound_decisions.csv,.csv,30880870,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,SF_10ms_condensate_may25_
H2b/HAP1-0117-CT/CSV/SF_10ms_condensate_may25_/Intermediates/Diffusion_Coefficient_Calculation.csv,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\CSV\SF_10ms_condensate_may25_\Intermediates\Diffusion_Coefficient_Calculation.csv,Diffusion_Coefficient_Calculation.csv,.csv,5034044,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,SF_10ms_condensate_may25_
H2b/HAP1-0117-CT/CSV/SF_10ms_condensate_may25_/Intermediates/gaps-and-fixes_decisions.csv,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\CSV\SF_10ms_condensate_may25_\Intermediates\gaps-and-fixes_decisions.csv,gaps-and-fixes_decisions.csv,.csv,32338199,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,SF_10ms_condensate_may25_
H2b/HAP1-0117-CT/CSV/SF_10ms_condensate_may25_/Intermediates/tracks.csv,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\CSV\SF_10ms_condensate_may25_\Intermediates\tracks.csv,tracks.csv,.csv,71745112,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,SF_10ms_condensate_may25_
H2b/HAP1-0117-CT/CSV/SF_10ms_condensate_may25_/Logs/condensate_filtering_log.csv,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\CSV\SF_10ms_condensate_may25_\Logs\condensate_filtering_log.csv,condensate_filtering_log.csv,.csv,1132618,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,SF_10ms_condensate_may25_
H2b/HAP1-0117-CT/CSV/SF_10ms_condensate_may25_/Logs/condensate_filtering_log.txt,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\CSV\SF_10ms_condensate_may25_\Logs\condensate_filtering_log.txt,condensate_filtering_log.txt,.txt,1075,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,SF_10ms_condensate_may25_
H2b/HAP1-0117-CT/CSV/SF_10ms_condensate_may25_/Logs/LOG_bound-classification.txt,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\CSV\SF_10ms_condensate_may25_\Logs\LOG_bound-classification.txt,LOG_bound-classification.txt,.txt,102,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,SF_10ms_condensate_may25_
H2b/HAP1-0117-CT/CSV/SF_10ms_condensate_may25_/Logs/LOG_gaps-and-fixes.txt,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\CSV\SF_10ms_condensate_may25_\Logs\LOG_gaps-and-fixes.txt,LOG_gaps-and-fixes.txt,.txt,4436786,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,SF_10ms_condensate_may25_
H2b/HAP1-0117-CT/CSV/SF_10ms_condensate_may25_/Logs/LOG_rebind.txt,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\CSV\SF_10ms_condensate_may25_\Logs\LOG_rebind.txt,LOG_rebind.txt,.txt,12734,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,SF_10ms_condensate_may25_
H2b/HAP1-0117-CT/CSV/SF_10ms_condensate_may25_/Logs/LOG_track-sorting.txt,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\CSV\SF_10ms_condensate_may25_\Logs\LOG_track-sorting.txt,LOG_track-sorting.txt,.txt,3688,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,SF_10ms_condensate_may25_
H2b/HAP1-0117-CT/CSV/SF_10ms_condensate_may25_/multi-behaviour-track.csv,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\CSV\SF_10ms_condensate_may25_\multi-behaviour-track.csv,multi-behaviour-track.csv,.csv,16074990,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,SF_10ms_condensate_may25_
H2b/HAP1-0117-CT/CSV/SF_10ms_condensate_may25_/multi-behaviour-track.xlsx,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\CSV\SF_10ms_condensate_may25_\multi-behaviour-track.xlsx,multi-behaviour-track.xlsx,.xlsx,9450310,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,SF_10ms_condensate_may25_
H2b/HAP1-0117-CT/CSV/SF_10ms_condensate_may25_/multi_behaviour_breakdown.csv,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\CSV\SF_10ms_condensate_may25_\multi_behaviour_breakdown.csv,multi_behaviour_breakdown.csv,.csv,1645,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,SF_10ms_condensate_may25_
H2b/HAP1-0117-CT/CSV/SF_10ms_condensate_may25_/multi_behaviour_breakdown.txt,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\CSV\SF_10ms_condensate_may25_\multi_behaviour_breakdown.txt,multi_behaviour_breakdown.txt,.txt,3248,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,SF_10ms_condensate_may25_
H2b/HAP1-0117-CT/CSV/SF_10ms_condensate_may25_/potential-condensate-pool.csv,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\CSV\SF_10ms_condensate_may25_\potential-condensate-pool.csv,potential-condensate-pool.csv,.csv,10218214,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,SF_10ms_condensate_may25_
H2b/HAP1-0117-CT/CSV/SF_10ms_condensate_may25_/potential-condensate-pool.xlsx,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\CSV\SF_10ms_condensate_may25_\potential-condensate-pool.xlsx,potential-condensate-pool.xlsx,.xlsx,6009092,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,SF_10ms_condensate_may25_
H2b/HAP1-0117-CT/CSV/SF_10ms_condensate_may25_/rebind-Events.csv,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\CSV\SF_10ms_condensate_may25_\rebind-Events.csv,rebind-Events.csv,.csv,1043130,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,SF_10ms_condensate_may25_
H2b/HAP1-0117-CT/CSV/SF_10ms_condensate_may25_/rebind-strict-event.csv,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\CSV\SF_10ms_condensate_may25_\rebind-strict-event.csv,rebind-strict-event.csv,.csv,140244,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,SF_10ms_condensate_may25_
H2b/HAP1-0117-CT/CSV/SF_10ms_condensate_may25_/RESULT_rebind.csv,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\CSV\SF_10ms_condensate_may25_\RESULT_rebind.csv,RESULT_rebind.csv,.csv,261,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,SF_10ms_condensate_may25_
H2b/HAP1-0117-CT/CSV/SF_10ms_condensate_may25_/RESULT_rebind.txt,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\CSV\SF_10ms_condensate_may25_\RESULT_rebind.txt,RESULT_rebind.txt,.txt,1584,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,SF_10ms_condensate_may25_
H2b/HAP1-0117-CT/CSV/SF_10ms_condensate_may25_/single-behaviour-track.csv,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\CSV\SF_10ms_condensate_may25_\single-behaviour-track.csv,single-behaviour-track.csv,.csv,13785709,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,SF_10ms_condensate_may25_
H2b/HAP1-0117-CT/CSV/SF_10ms_condensate_may25_/single-behaviour-track.xlsx,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\CSV\SF_10ms_condensate_may25_\single-behaviour-track.xlsx,single-behaviour-track.xlsx,.xlsx,8037767,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,SF_10ms_condensate_may25_
H2b/HAP1-0117-CT/CSV/SF_10ms_condensate_may25_/single_behaviour_breakdown.csv,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\CSV\SF_10ms_condensate_may25_\single_behaviour_breakdown.csv,single_behaviour_breakdown.csv,.csv,1048,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,SF_10ms_condensate_may25_
H2b/HAP1-0117-CT/CSV/SF_10ms_condensate_may25_/single_behaviour_breakdown.txt,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\CSV\SF_10ms_condensate_may25_\single_behaviour_breakdown.txt,single_behaviour_breakdown.txt,.txt,1982,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,SF_10ms_condensate_may25_
H2b/HAP1-0117-CT/CSV/SF_10ms_condensate_may25_/single_behaviour_frame_occupancy.csv,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\CSV\SF_10ms_condensate_may25_\single_behaviour_frame_occupancy.csv,single_behaviour_frame_occupancy.csv,.csv,228,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,SF_10ms_condensate_may25_
H2b/HAP1-0117-CT/CSV/SF_10ms_condensate_may25_/single_behaviour_per_track_identity.csv,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\CSV\SF_10ms_condensate_may25_\single_behaviour_per_track_identity.csv,single_behaviour_per_track_identity.csv,.csv,257587,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,SF_10ms_condensate_may25_
H2b/HAP1-0117-CT/CSV/SF_10ms_condensate_may25_/single_behaviour_track_duration_violin.pdf,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\CSV\SF_10ms_condensate_may25_\single_behaviour_track_duration_violin.pdf,single_behaviour_track_duration_violin.pdf,.pdf,31147,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,SF_10ms_condensate_may25_
H2b/HAP1-0117-CT/CSV/SF_10ms_condensate_may25_/single_behaviour_track_duration_violin.png,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\CSV\SF_10ms_condensate_may25_\single_behaviour_track_duration_violin.png,single_behaviour_track_duration_violin.png,.png,107177,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,SF_10ms_condensate_may25_
H2b/HAP1-0117-CT/CSV/SF_10ms_condensate_may25_/single_behaviour_track_duration_violin_seconds.pdf,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\CSV\SF_10ms_condensate_may25_\single_behaviour_track_duration_violin_seconds.pdf,single_behaviour_track_duration_violin_seconds.pdf,.pdf,31179,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,SF_10ms_condensate_may25_
H2b/HAP1-0117-CT/CSV/SF_10ms_condensate_may25_/single_behaviour_track_duration_violin_seconds.png,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\CSV\SF_10ms_condensate_may25_\single_behaviour_track_duration_violin_seconds.png,single_behaviour_track_duration_violin_seconds.png,.png,100112,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,SF_10ms_condensate_may25_
H2b/HAP1-0117-CT/CSV/SF_10ms_condensate_may25_script-config.toml,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\CSV\SF_10ms_condensate_may25_script-config.toml,SF_10ms_condensate_may25_script-config.toml,.toml,11995,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,SF_10ms_condensate_may25_script-config.toml
H2b/HAP1-0117-CT/seg/0117_nD_Snap1_HO_FC_H2B.tif,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\seg\0117_nD_Snap1_HO_FC_H2B.tif,0117_nD_Snap1_HO_FC_H2B.tif,.tif,350710,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,
H2b/HAP1-0117-CT/seg/0117_nD_Snap1_HO_FC_H2B_cp_masks.png,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\seg\0117_nD_Snap1_HO_FC_H2B_cp_masks.png,0117_nD_Snap1_HO_FC_H2B_cp_masks.png,.png,3592,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,
H2b/HAP1-0117-CT/seg/0117_nD_Snap1_HO_FC_H2B_cp_masks.tif,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\seg\0117_nD_Snap1_HO_FC_H2B_cp_masks.tif,0117_nD_Snap1_HO_FC_H2B_cp_masks.tif,.tif,344320,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,
H2b/HAP1-0117-CT/seg/0117_nD_Snap1_HO_FC_H2B_cp_outlines.txt,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\seg\0117_nD_Snap1_HO_FC_H2B_cp_outlines.txt,0117_nD_Snap1_HO_FC_H2B_cp_outlines.txt,.txt,12469,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,
H2b/HAP1-0117-CT/seg/0117_nD_Snap1_HO_FC_H2B_seg.npy,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\seg\0117_nD_Snap1_HO_FC_H2B_seg.npy,0117_nD_Snap1_HO_FC_H2B_seg.npy,.npy,6078397,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,
H2b/HAP1-0117-CT/seg/0117_nD_Snap2_HO_FC_H2B.tif,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\seg\0117_nD_Snap2_HO_FC_H2B.tif,0117_nD_Snap2_HO_FC_H2B.tif,.tif,350726,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,
H2b/HAP1-0117-CT/seg/0117_nD_Snap2_HO_FC_H2B_cp_masks.png,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\seg\0117_nD_Snap2_HO_FC_H2B_cp_masks.png,0117_nD_Snap2_HO_FC_H2B_cp_masks.png,.png,2663,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,
H2b/HAP1-0117-CT/seg/0117_nD_Snap2_HO_FC_H2B_cp_masks.tif,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\seg\0117_nD_Snap2_HO_FC_H2B_cp_masks.tif,0117_nD_Snap2_HO_FC_H2B_cp_masks.tif,.tif,344320,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,
H2b/HAP1-0117-CT/seg/0117_nD_Snap2_HO_FC_H2B_cp_outlines.txt,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\seg\0117_nD_Snap2_HO_FC_H2B_cp_outlines.txt,0117_nD_Snap2_HO_FC_H2B_cp_outlines.txt,.txt,9954,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,
H2b/HAP1-0117-CT/seg/0117_nD_Snap2_HO_FC_H2B_seg.npy,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\seg\0117_nD_Snap2_HO_FC_H2B_seg.npy,0117_nD_Snap2_HO_FC_H2B_seg.npy,.npy,6403016,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,
H2b/HAP1-0117-CT/seg/0117_nD_Snap3_HO_FC_H2B.tif,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\seg\0117_nD_Snap3_HO_FC_H2B.tif,0117_nD_Snap3_HO_FC_H2B.tif,.tif,350726,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,
H2b/HAP1-0117-CT/seg/0117_nD_Snap3_HO_FC_H2B_cp_masks.png,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\seg\0117_nD_Snap3_HO_FC_H2B_cp_masks.png,0117_nD_Snap3_HO_FC_H2B_cp_masks.png,.png,2981,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,
H2b/HAP1-0117-CT/seg/0117_nD_Snap3_HO_FC_H2B_cp_masks.tif,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\seg\0117_nD_Snap3_HO_FC_H2B_cp_masks.tif,0117_nD_Snap3_HO_FC_H2B_cp_masks.tif,.tif,344320,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,
H2b/HAP1-0117-CT/seg/0117_nD_Snap3_HO_FC_H2B_cp_outlines.txt,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\seg\0117_nD_Snap3_HO_FC_H2B_cp_outlines.txt,0117_nD_Snap3_HO_FC_H2B_cp_outlines.txt,.txt,9193,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,
H2b/HAP1-0117-CT/seg/0117_nD_Snap3_HO_FC_H2B_seg.npy,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\seg\0117_nD_Snap3_HO_FC_H2B_seg.npy,0117_nD_Snap3_HO_FC_H2B_seg.npy,.npy,6534242,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,
H2b/HAP1-0117-CT/seg/0117_nD_Snap4_HO_FC_H2B.tif,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\seg\0117_nD_Snap4_HO_FC_H2B.tif,0117_nD_Snap4_HO_FC_H2B.tif,.tif,350726,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,
H2b/HAP1-0117-CT/seg/0117_nD_Snap4_HO_FC_H2B_cp_masks.png,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\seg\0117_nD_Snap4_HO_FC_H2B_cp_masks.png,0117_nD_Snap4_HO_FC_H2B_cp_masks.png,.png,2174,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,
H2b/HAP1-0117-CT/seg/0117_nD_Snap4_HO_FC_H2B_cp_masks.tif,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\seg\0117_nD_Snap4_HO_FC_H2B_cp_masks.tif,0117_nD_Snap4_HO_FC_H2B_cp_masks.tif,.tif,344320,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,
H2b/HAP1-0117-CT/seg/0117_nD_Snap4_HO_FC_H2B_cp_outlines.txt,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\seg\0117_nD_Snap4_HO_FC_H2B_cp_outlines.txt,0117_nD_Snap4_HO_FC_H2B_cp_outlines.txt,.txt,7045,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,
H2b/HAP1-0117-CT/seg/0117_nD_Snap4_HO_FC_H2B_seg.npy,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\seg\0117_nD_Snap4_HO_FC_H2B_seg.npy,0117_nD_Snap4_HO_FC_H2B_seg.npy,.npy,6528267,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,
H2b/HAP1-0117-CT/seg/0117_nD_Snap5_HO_FC_H2B.tif,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\seg\0117_nD_Snap5_HO_FC_H2B.tif,0117_nD_Snap5_HO_FC_H2B.tif,.tif,350726,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,
H2b/HAP1-0117-CT/seg/0117_nD_Snap5_HO_FC_H2B_cp_masks.png,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\seg\0117_nD_Snap5_HO_FC_H2B_cp_masks.png,0117_nD_Snap5_HO_FC_H2B_cp_masks.png,.png,3196,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,
H2b/HAP1-0117-CT/seg/0117_nD_Snap5_HO_FC_H2B_cp_masks.tif,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\seg\0117_nD_Snap5_HO_FC_H2B_cp_masks.tif,0117_nD_Snap5_HO_FC_H2B_cp_masks.tif,.tif,344320,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,
H2b/HAP1-0117-CT/seg/0117_nD_Snap5_HO_FC_H2B_cp_outlines.txt,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\seg\0117_nD_Snap5_HO_FC_H2B_cp_outlines.txt,0117_nD_Snap5_HO_FC_H2B_cp_outlines.txt,.txt,10884,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,
H2b/HAP1-0117-CT/seg/0117_nD_Snap5_HO_FC_H2B_seg.npy,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\seg\0117_nD_Snap5_HO_FC_H2B_seg.npy,0117_nD_Snap5_HO_FC_H2B_seg.npy,.npy,6630976,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,
H2b/HAP1-0117-CT/seg/0117_nD_Snap6_HO_FC_H2B.tif,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\seg\0117_nD_Snap6_HO_FC_H2B.tif,0117_nD_Snap6_HO_FC_H2B.tif,.tif,350726,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,
H2b/HAP1-0117-CT/seg/0117_nD_Snap6_HO_FC_H2B_cp_masks.png,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\seg\0117_nD_Snap6_HO_FC_H2B_cp_masks.png,0117_nD_Snap6_HO_FC_H2B_cp_masks.png,.png,2842,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,
H2b/HAP1-0117-CT/seg/0117_nD_Snap6_HO_FC_H2B_cp_masks.tif,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\seg\0117_nD_Snap6_HO_FC_H2B_cp_masks.tif,0117_nD_Snap6_HO_FC_H2B_cp_masks.tif,.tif,344320,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,
H2b/HAP1-0117-CT/seg/0117_nD_Snap6_HO_FC_H2B_cp_outlines.txt,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\seg\0117_nD_Snap6_HO_FC_H2B_cp_outlines.txt,0117_nD_Snap6_HO_FC_H2B_cp_outlines.txt,.txt,9503,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,
H2b/HAP1-0117-CT/seg/0117_nD_Snap6_HO_FC_H2B_seg.npy,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\seg\0117_nD_Snap6_HO_FC_H2B_seg.npy,0117_nD_Snap6_HO_FC_H2B_seg.npy,.npy,7281827,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,
H2b/HAP1-0117-CT/seg/_cell-info.csv,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\seg\_cell-info.csv,_cell-info.csv,.csv,1390,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,
MCM2/HCT116-1125-CT/CSV/1125_Stream_10_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_spotsAll.csv,D:\Tianzi\condensate_classification_pj\MCM2\HCT116-1125-CT\CSV\1125_Stream_10_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_spotsAll.csv,1125_Stream_10_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_spotsAll.csv,.csv,135425,MCM2,MCM2,HCT116-1125-CT,HCT116,1125,CT,1125_Stream_10_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_spotsAll.csv
MCM2/HCT116-1125-CT/CSV/1125_Stream_10_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_tracksAll.csv,D:\Tianzi\condensate_classification_pj\MCM2\HCT116-1125-CT\CSV\1125_Stream_10_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_tracksAll.csv,1125_Stream_10_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_tracksAll.csv,.csv,31893,MCM2,MCM2,HCT116-1125-CT,HCT116,1125,CT,1125_Stream_10_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_tracksAll.csv
MCM2/HCT116-1125-CT/CSV/1125_Stream_10_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_spotsAll.csv,D:\Tianzi\condensate_classification_pj\MCM2\HCT116-1125-CT\CSV\1125_Stream_10_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_spotsAll.csv,1125_Stream_10_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_spotsAll.csv,.csv,131438,MCM2,MCM2,HCT116-1125-CT,HCT116,1125,CT,1125_Stream_10_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_spotsAll.csv
MCM2/HCT116-1125-CT/CSV/1125_Stream_10_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_tracksAll.csv,D:\Tianzi\condensate_classification_pj\MCM2\HCT116-1125-CT\CSV\1125_Stream_10_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_tracksAll.csv,1125_Stream_10_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_tracksAll.csv,.csv,22353,MCM2,MCM2,HCT116-1125-CT,HCT116,1125,CT,1125_Stream_10_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_tracksAll.csv
MCM2/HCT116-1125-CT/CSV/1125_Stream_10_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_3_spotsAll.csv,D:\Tianzi\condensate_classification_pj\MCM2\HCT116-1125-CT\CSV\1125_Stream_10_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_3_spotsAll.csv,1125_Stream_10_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_3_spotsAll.csv,.csv,114230,MCM2,MCM2,HCT116-1125-CT,HCT116,1125,CT,1125_Stream_10_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_3_spotsAll.csv
